# Robots.txt pour Poitou en Scène
# Permet l'indexation complète du site par tous les moteurs de recherche

User-agent: *
Allow: /

# Sitemap
Sitemap: https://poitou-en-scene.fr/sitemap.xml

# Bloquer certains fichiers systèmes (si nécessaire)
# Bloque les fichiers JSON publics (ex : exports temporaires)
Disallow: /*.json$

# Autoriser explicitement les ressources publiques importantes
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /icons/

# Crawl-delay pour éviter surcharge serveur
Crawl-delay: 1
